date,fire_count,total_frp,burned_area,year_x,fire_count_baseline,total_frp_baseline,burned_area_baseline,fire_anomaly,frp_anomaly,burn_anomaly,aerosol_index,no2,co,year_y,co_baseline,no2_baseline,aerosol_index_baseline,co_anomaly,no2_anomaly,ai_anomaly,fire_lag_0,frp_lag_0,fire_anomaly_lag_0,frp_anomaly_lag_0,fire_lag_1,frp_lag_1,fire_anomaly_lag_1,frp_anomaly_lag_1,fire_lag_2,frp_lag_2,fire_anomaly_lag_2,frp_anomaly_lag_2,fire_lag_3,frp_lag_3,fire_anomaly_lag_3,frp_anomaly_lag_3,fire_lag_4,frp_lag_4,fire_anomaly_lag_4,frp_anomaly_lag_4,fire_lag_5,frp_lag_5,fire_anomaly_lag_5,frp_anomaly_lag_5
2018-09-01,0.0,0.0,111.59289237849264,2018,0.6369013179042109,87.26615236258438,2.414958245036765,-0.6369013179042109,-87.26615236258438,109.17793413345588,-1.2009749043093296,3.570514048309171e-05,0.0401030851026826,2018,0.03674324723058,3.975621586525833e-05,-0.6095200815798381,0.0033598378721025,-4.05107538216662e-06,-0.5914548227294916,0.0,0.0,-0.6369013179042109,-87.26615236258438,0.0,0.0,-0.6369013179042109,-87.26615236258438,0.0,0.0,-0.6369013179042109,-87.26615236258438,0.0,0.0,-0.6369013179042109,-87.26615236258438,0.0,0.0,-0.6369013179042109,-87.26615236258438,0.0,0.0,-0.6369013179042109,-87.26615236258438
2018-10-01,1.0,50.0,5374.365569798469,2018,0.6369013179042109,87.26615236258438,2.414958245036765,0.3630986820957891,-37.26615236258438,5371.950611553432,-0.7364290152561564,4.6854440714223154e-05,0.0326118979618739,2018,0.03674324723058,3.975621586525833e-05,-0.6095200815798381,-0.004131349268706,7.098224848964824e-06,-0.1269089336763184,1.0,50.0,0.3630986820957891,-37.26615236258438,1.0,50.0,0.3630986820957891,-37.26615236258438,1.0,50.0,0.3630986820957891,-37.26615236258438,1.0,50.0,0.3630986820957891,-37.26615236258438,1.0,50.0,0.3630986820957891,-37.26615236258438,1.0,50.0,0.3630986820957891,-37.26615236258438
2018-11-01,21.0,15677.0,14519.02561931433,2018,0.6369013179042109,87.26615236258438,2.414958245036765,20.36309868209579,15589.733847637415,14516.610661069291,-0.1484326703117511,6.26739774482492e-05,0.049850702458657,2018,0.03674324723058,3.975621586525833e-05,-0.6095200815798381,0.013107455228077,2.291776158299087e-05,0.4610874112680869,21.0,15677.0,20.36309868209579,15589.733847637415,21.0,15677.0,20.36309868209579,15589.733847637415,21.0,15677.0,20.36309868209579,15589.733847637415,21.0,15677.0,20.36309868209579,15589.733847637415,21.0,15677.0,20.36309868209579,15589.733847637415,21.0,15677.0,20.36309868209579,15589.733847637415
2018-12-01,0.0,0.0,6.847728997794118,2018,0.6369013179042109,87.26615236258438,2.414958245036765,-0.6369013179042109,-87.26615236258438,4.432770752757353,0.0479626004702476,7.313817735380889e-05,0.0373747917355443,2018,0.03674324723058,3.975621586525833e-05,-0.6095200815798381,0.0006315445049642,3.338196148855056e-05,0.6574826820500858,0.0,0.0,-0.6369013179042109,-87.26615236258438,0.0,0.0,-0.6369013179042109,-87.26615236258438,0.0,0.0,-0.6369013179042109,-87.26615236258438,0.0,0.0,-0.6369013179042109,-87.26615236258438,0.0,0.0,-0.6369013179042109,-87.26615236258438,0.0,0.0,-0.6369013179042109,-87.26615236258438
2019-09-01,0.0,0.0,330.662772359375,2019,2.31353262616522,646.2755384120861,5.046025983547794,-2.31353262616522,-646.2755384120861,325.61674637582723,-1.3563482391119457,3.083469474231034e-05,0.0436072661958031,2019,0.0367686227363061,4.528364607193054e-05,-0.4649428173698707,0.006838643459497,-1.4448951329620198e-05,-0.8914054217420748,0.0,0.0,-2.31353262616522,-646.2755384120861,0.0,0.0,-2.31353262616522,-646.2755384120861,0.0,0.0,-2.31353262616522,-646.2755384120861,0.0,0.0,-2.31353262616522,-646.2755384120861,0.0,0.0,-2.31353262616522,-646.2755384120861,0.0,0.0,-2.31353262616522,-646.2755384120861
2019-10-01,0.0,0.0,8315.33340393125,2019,2.31353262616522,646.2755384120861,5.046025983547794,-2.31353262616522,-646.2755384120861,8310.287377947703,-1.3505211530671244,3.4396586614377544e-05,0.0363924150879617,2019,0.0367686227363061,4.528364607193054e-05,-0.4649428173698707,-0.0003762076483443,-1.0887059457552996e-05,-0.8855783356972537,0.0,0.0,-2.31353262616522,-646.2755384120861,0.0,0.0,-2.31353262616522,-646.2755384120861,0.0,0.0,-2.31353262616522,-646.2755384120861,0.0,0.0,-2.31353262616522,-646.2755384120861,0.0,0.0,-2.31353262616522,-646.2755384120861,0.0,0.0,-2.31353262616522,-646.2755384120861
2019-11-01,39.0,3877.0,10854.04443821899,2019,2.31353262616522,646.2755384120861,5.046025983547794,36.68646737383478,3230.724461587914,10848.998412235444,0.0642017717613092,4.814874684634815e-05,0.0492944465108235,2019,0.0367686227363061,4.528364607193054e-05,-0.4649428173698707,0.0125258237745173,2.8651007744176062e-06,0.5291445891311799,39.0,3877.0,36.68646737383478,3230.724461587914,39.0,3877.0,36.68646737383478,3230.724461587914,39.0,3877.0,36.68646737383478,3230.724461587914,39.0,3877.0,36.68646737383478,3230.724461587914,39.0,3877.0,36.68646737383478,3230.724461587914,39.0,3877.0,36.68646737383478,3230.724461587914
2019-12-01,9.0,1990.0,174.83961250845587,2019,2.31353262616522,646.2755384120861,5.046025983547794,6.68646737383478,1343.724461587914,169.79358652490808,-1.4363972057842602,5.300610383558433e-05,0.03676276165217,2019,0.0367686227363061,4.528364607193054e-05,-0.4649428173698707,-5.861084136089823e-06,7.72245776365379e-06,-0.9714543884143896,9.0,1990.0,6.68646737383478,1343.724461587914,9.0,1990.0,6.68646737383478,1343.724461587914,9.0,1990.0,6.68646737383478,1343.724461587914,9.0,1990.0,6.68646737383478,1343.724461587914,9.0,1990.0,6.68646737383478,1343.724461587914,9.0,1990.0,6.68646737383478,1343.724461587914
2020-09-01,0.0,0.0,903.9798088963234,2020,1.380392156862745,264.71205400192866,69.665963390625,-1.380392156862745,-264.71205400192866,834.3138455056985,-1.91972221165675,2.2291724827838497e-05,0.0315944556129468,2020,0.0368934792945119,3.726492906205531e-05,-1.1082192844135068,-0.0052990236815651,-1.4973204234216812e-05,-0.8115029272432432,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866
2020-10-01,2.0,272.0,8567.395225064705,2020,1.380392156862745,264.71205400192866,69.665963390625,0.6196078431372549,7.287945998071336,8497.72926167408,-1.4246366831919255,4.690057239648225e-05,0.0364786323093568,2020,0.0368934792945119,3.726492906205531e-05,-1.1082192844135068,-0.0004148469851551,9.63564333442694e-06,-0.3164173987784189,2.0,272.0,0.6196078431372549,7.287945998071336,2.0,272.0,0.6196078431372549,7.287945998071336,2.0,272.0,0.6196078431372549,7.287945998071336,2.0,272.0,0.6196078431372549,7.287945998071336,2.0,272.0,0.6196078431372549,7.287945998071336,2.0,272.0,0.6196078431372549,7.287945998071336
2020-11-01,232.0,60137.0,10789.147576050242,2020,1.380392156862745,264.71205400192866,69.665963390625,230.6196078431373,59872.28794599807,10719.481612659616,-0.538414866005384,5.145778385700877e-05,0.044265832205109,2020,0.0368934792945119,3.726492906205531e-05,-1.1082192844135068,0.007372352910597,1.4192854794953455e-05,0.5698044184081228,232.0,60137.0,230.6196078431373,59872.28794599807,232.0,60137.0,230.6196078431373,59872.28794599807,232.0,60137.0,230.6196078431373,59872.28794599807,232.0,60137.0,230.6196078431373,59872.28794599807,232.0,60137.0,230.6196078431373,59872.28794599807,232.0,60137.0,230.6196078431373,59872.28794599807
2020-12-01,0.0,0.0,13.234542421875,2020,1.380392156862745,264.71205400192866,69.665963390625,-1.380392156862745,-264.71205400192866,-56.43142096875,-0.989334310519768,6.301606981552692e-05,0.0378935948679765,2020,0.0368934792945119,3.726492906205531e-05,-1.1082192844135068,0.0010001155734645,2.5751140753471607e-05,0.1188849738937388,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866
2020-12-01,0.0,0.0,13.234542421875,2020,1.380392156862745,264.71205400192866,69.665963390625,-1.380392156862745,-264.71205400192866,-56.43142096875,-0.6517904372909674,8.013177485353478e-05,0.0425806788879508,2020,0.0368934792945119,3.726492906205531e-05,-1.1082192844135068,0.0056871995934389,4.286684579147947e-05,0.4564288471225394,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866,0.0,0.0,-1.380392156862745,-264.71205400192866
2021-09-01,0.0,0.0,97.40895459375,2021,1.3450337512054005,480.2504660880746,0.7068358125919117,-1.3450337512054005,-480.2504660880746,96.70211878115808,-0.890681675422705,3.0717702389666026e-05,0.033280435040819,2021,0.0366655441033078,4.791966969065662e-05,-0.5804933242358772,-0.0033851090624888,-1.7201967300990595e-05,-0.3101883511868278,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746
2021-10-01,0.0,0.0,4996.099048124693,2021,1.3450337512054005,480.2504660880746,0.7068358125919117,-1.3450337512054005,-480.2504660880746,4995.392212312101,-0.7175794188626731,4.122209799139638e-05,0.0352277095176053,2021,0.0366655441033078,4.791966969065662e-05,-0.5804933242358772,-0.0014378345857024,-6.697571699260239e-06,-0.1370860946267958,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746
2021-10-01,0.0,0.0,4996.099048124693,2021,1.3450337512054005,480.2504660880746,0.7068358125919117,-1.3450337512054005,-480.2504660880746,4995.392212312101,0.3207493359320651,4.531787685525502e-05,0.0355320618865974,2021,0.0366655441033078,4.791966969065662e-05,-0.5804933242358772,-0.0011334822167103,-2.6017928354016035e-06,0.9012426601679424,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746,0.0,0.0,-1.3450337512054005,-480.2504660880746
2021-11-01,177.14117647058822,15362.058823529413,16089.19792729914,2021,1.3450337512054005,480.2504660880746,0.7068358125919117,175.79614271938283,14881.808357441338,16088.491091486549,0.809239582879869,6.648453510355395e-05,0.0431606747212926,2021,0.0366655441033078,4.791966969065662e-05,-0.5804933242358772,0.0064951306179848,1.856486541289733e-05,1.389732907115746,177.14117647058822,15362.058823529413,175.79614271938283,14881.808357441338,177.14117647058822,15362.058823529413,175.79614271938283,14881.808357441338,177.14117647058822,15362.058823529413,175.79614271938283,14881.808357441338,177.14117647058822,15362.058823529413,175.79614271938283,14881.808357441338,177.14117647058822,15362.058823529413,175.79614271938283,14881.808357441338,177.14117647058822,15362.058823529413,175.79614271938283,14881.808357441338
2022-09-01,1.87843137254902,157.78823529411764,59.506598137867655,2022,1.2710382513661205,173.0697524911604,25.44170574730392,0.6073931211828993,-15.281517197042774,34.064892390563735,-1.2657981281577662,3.5259364804765344e-05,0.0389669077127533,2022,0.0358883364399015,4.405120845344399e-05,-0.0074313821275949,0.0030785712728518,-8.791843648678645e-06,-1.2583667460301713,1.87843137254902,157.78823529411764,0.6073931211828993,-15.281517197042774,1.87843137254902,157.78823529411764,0.6073931211828993,-15.281517197042774,1.87843137254902,157.78823529411764,0.6073931211828993,-15.281517197042774,1.87843137254902,157.78823529411764,0.6073931211828993,-15.281517197042774,1.87843137254902,157.78823529411764,0.6073931211828993,-15.281517197042774,1.87843137254902,157.78823529411764,0.6073931211828993,-15.281517197042774
2022-10-01,2.0,142.0,4483.942526175244,2022,1.2710382513661205,173.0697524911604,25.44170574730392,0.7289617486338797,-31.06975249116041,4458.50082042794,-0.2704239017955085,4.617058289477404e-05,0.0343627453517839,2022,0.0358883364399015,4.405120845344399e-05,-0.0074313821275949,-0.0015255910881176,2.119374441330052e-06,-0.2629925196679136,2.0,142.0,0.7289617486338797,-31.06975249116041,2.0,142.0,0.7289617486338797,-31.06975249116041,2.0,142.0,0.7289617486338797,-31.06975249116041,2.0,142.0,0.7289617486338797,-31.06975249116041,2.0,142.0,0.7289617486338797,-31.06975249116041,2.0,142.0,0.7289617486338797,-31.06975249116041
2022-11-01,63.0,18709.0,14542.011855297238,2022,1.2710382513661205,173.0697524911604,25.44170574730392,61.72896174863388,18535.93024750884,14516.570149549934,0.769679152024834,7.235167706944898e-05,0.0429985354501707,2022,0.0358883364399015,4.405120845344399e-05,-0.0074313821275949,0.0071101990102691,2.8300468616004992e-05,0.7771105341524289,63.0,18709.0,61.72896174863388,18535.93024750884,63.0,18709.0,61.72896174863388,18535.93024750884,63.0,18709.0,61.72896174863388,18535.93024750884,63.0,18709.0,61.72896174863388,18535.93024750884,63.0,18709.0,61.72896174863388,18535.93024750884,63.0,18709.0,61.72896174863388,18535.93024750884
2022-12-01,2.0,108.0,1.99749703125,2022,1.2710382513661205,173.0697524911604,25.44170574730392,0.7289617486338797,-65.06975249116041,-23.44420871605392,0.533191114285028,9.085344808458116e-05,0.0404591133507836,2022,0.0358883364399015,4.405120845344399e-05,-0.0074313821275949,0.0045707769108821,4.680223963113716e-05,0.5406224964126229,2.0,108.0,0.7289617486338797,-65.06975249116041,2.0,108.0,0.7289617486338797,-65.06975249116041,2.0,108.0,0.7289617486338797,-65.06975249116041,2.0,108.0,0.7289617486338797,-65.06975249116041,2.0,108.0,0.7289617486338797,-65.06975249116041,2.0,108.0,0.7289617486338797,-65.06975249116041
2023-09-01,0.0,0.0,208.50685776286764,2023,2.8852459016393444,575.5081967213115,18.480714734375,-2.8852459016393444,-575.5081967213115,190.02614302849264,0.2010003707194784,3.617448496009409e-05,0.0365809697372786,2023,0.0352406053235695,3.878182816345437e-05,-0.370364398833598,0.0013403644137091,-2.60734320336028e-06,0.5713647695530764,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115
2023-10-01,0.0,0.0,6138.131788312072,2023,2.8852459016393444,575.5081967213115,18.480714734375,-2.8852459016393444,-575.5081967213115,6119.6510735776965,0.0968633746561459,4.5921825644579536e-05,0.036036800940351,2023,0.0352406053235695,3.878182816345437e-05,-0.370364398833598,0.0007961956167814,7.139997481125164e-06,0.4672277734897439,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115
2023-11-01,8.0,1625.0,9648.238570101466,2023,2.8852459016393444,575.5081967213115,18.480714734375,5.114754098360656,1049.4918032786886,9629.757855367092,0.7604073111850578,6.353570295365554e-05,0.0450089704812718,2023,0.0352406053235695,3.878182816345437e-05,-0.370364398833598,0.0097683651577023,2.475387479020117e-05,1.1307717100186558,8.0,1625.0,5.114754098360656,1049.4918032786886,8.0,1625.0,5.114754098360656,1049.4918032786886,8.0,1625.0,5.114754098360656,1049.4918032786886,8.0,1625.0,5.114754098360656,1049.4918032786886,8.0,1625.0,5.114754098360656,1049.4918032786886,8.0,1625.0,5.114754098360656,1049.4918032786886
2023-12-01,0.0,0.0,78.0602670713848,2023,2.8852459016393444,575.5081967213115,18.480714734375,-2.8852459016393444,-575.5081967213115,59.5795523370098,-0.287337931596818,5.426639486043216e-05,0.0436802901636829,2023,0.0352406053235695,3.878182816345437e-05,-0.370364398833598,0.0084396848401134,1.5484566696977785e-05,0.08302646723678,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115,0.0,0.0,-2.8852459016393444,-575.5081967213115
